"","Plate","Sample_ID","Treatment","Time","Dilution.factor","Cat_Absorbance_560nm","TotalProtein_ug","Catalase_UmL","Catalase_UmL_ng_protein"
"1",2,"BL1","Baseline","Baseline",25,0.3247,21.1225165858943,1.0650103546729,1260.51546739478
"2",2,"BL1","Baseline","Baseline",1,0.0695,21.1225165858943,4.54685902225137,215.261235741568
"3",2,"BL2","Baseline","Baseline",25,0.2552,25.2229018420454,1.52943059460138,1515.91458843555
"4",2,"BL2","Baseline","Baseline",1,0.0732,25.2229018420454,4.44416153639556,176.195489489134
"5",2,"BL3","Baseline","Baseline",25,0.0902,31.5703061519963,4.00303489451573,3169.93670828134
"6",2,"BL3","Baseline","Baseline",1,0.0717,31.5703061519963,4.48549575098033,142.079577226295
"7",2,"BL4","Baseline","Baseline",25,0.131,26.178990619133,3.12484358369631,2984.11389227943
"8",2,"BL4","Baseline","Baseline",1,0.0706,26.178990619133,4.5160667973582,172.507292701255
"9",2,"BL5","Baseline","Baseline",25,0.0619,16.3502172795791,4.76577964880875,7287.02800598415
"10",2,"BL5","Baseline","Baseline",1,0.0794,16.3502172795791,4.27755940065252,261.620951422772
"11",2,"BL6","Baseline","Baseline",25,0.1289,20.1238532785466,3.16454314628452,3931.3335056688
"12",2,"BL6","Baseline","Baseline",1,0.0699,20.1238532785466,4.53563615791895,225.386067724626
"13",1,"T1-A1","Control","1",1,0.0699,43.7228877809938,4.76141996209422,108.899942427041
"14",1,"T1-A1","Control","1",5,0.0543,43.7228877809938,5.15765579328488,589.811887439751
"15",1,"T1-A2","Control","1",1,0.0681,26.7182230006885,4.80544845825268,179.856589194905
"16",1,"T1-A2","Control","1",5,0.0544,26.7182230006885,5.15500765529983,964.698822815984
"17",1,"T1-A3","Control","1",1,0.0698,22.3892800162875,4.76385473817805,212.773913887025
"18",1,"T1-A3","Control","1",5,0.0543,22.3892800162875,5.15765579328488,1151.81367813812
"19",1,"T1-A4","OA","1",1,0.0687,22.0862472557829,4.79072454477059,216.909848435941
"20",1,"T1-A4","OA","1",5,0.056,22.0862472557829,5.11283204790263,1157.46962095698
"21",1,"T1-A5","OA","1",1,0.075,29.7132731620681,4.63897990309124,156.124836122509
"22",1,"T1-A5","OA","1",5,0.0567,29.7132731620681,5.09449490772729,857.275952053459
"23",1,"T1-A6","OA","1",1,0.0715,17.3610725970379,4.72264246606067,272.02480950782
"24",1,"T1-A6","OA","1",5,0.0558,17.3610725970379,5.1180840206533,1474.01146791084
"25",2,"T1-HW1",NA,"1",25,0.1362,28.3572730717237,3.02885956994809,2670.26695610614
"26",2,"T1-HW1",NA,"1",1,0.0802,28.3572730717237,4.25655124354426,150.104392364464
"27",2,"T1-HW2",NA,"1",25,0.1018,24.3762767393266,3.72903374346083,3824.44967225524
"28",2,"T1-HW2",NA,"1",1,0.0843,24.3762767393266,4.15059627588281,170.271954173649
"29",2,"T1-HW3",NA,"1",25,0.17,25.4113025586227,2.47871247957025,2438.59250608266
"30",2,"T1-HW3",NA,"1",1,0.0769,25.4113025586227,4.34392430723267,170.944574651828
"31",2,"T1-HW4",NA,"1",25,0.1008,26.9881764964881,3.7518427307361,3475.45038030294
"32",2,"T1-HW4",NA,"1",1,0.0949,26.9881764964881,3.88950138244115,144.118717429734
"33",2,"T1-HW5",NA,"1",25,0.1482,28.6976834047624,2.81945275862507,2456.16755789875
"34",2,"T1-HW5",NA,"1",1,0.0782,28.6976834047624,4.30927887549565,150.161210391656
"35",2,"T1-HW6",NA,"1",25,0.3515,34.377444392109,0.935343337684884,680.20133129761
"36",2,"T1-HW6",NA,"1",1,0.0883,34.377444392109,4.04993326486168,117.807863163654
"37",1,"T1-OA1","Control","1",5,0.0684,19.2351812193634,4.79808051681558,1247.21479410486
"38",1,"T1-OA1","Control","1",1,0.0663,19.2351812193634,4.84990855699792,252.137398742867
"39",1,"T1-OA2","Control","1",5,0.0613,32.2841675818836,4.97570892137846,770.611307966727
"40",1,"T1-OA2","Control","1",1,0.1014,32.2841675818836,4.05654979236297,125.651367100427
"41",1,"T1-OA3","Control","1",5,0.0561,25.3399854038624,5.11020819547855,1008.32895402924
"42",1,"T1-OA3","Control","1",1,0.0795,25.3399854038624,4.53371943817779,178.915629426004
"43",1,"T1-OA4","OA","1",5,0.0652,26.9940542333812,4.87729289946289,903.401330029107
"44",1,"T1-OA4","OA","1",1,0.097,26.9940542333812,4.14792793865676,153.660798885385
"45",1,"T1-OA5","OA","1",5,0.0548,31.0023183705516,5.14442944323267,829.684635475398
"46",1,"T1-OA5","OA","1",1,0.0752,31.0023183705516,4.63424694811325,149.480657953478
"47",1,"T1-OA6","OA","1",5,0.0857,28.1304853243116,4.3928353009902,780.796216337176
"48",1,"T1-OA6","OA","1",1,0.1155,28.1304853243116,3.77798073062087,134.302010330258
"49",1,"T2-A1","Control","2",5,0.0524,25.4094986250923,5.20824405722044,1024.86163423886
"50",1,"T2-A1","Control","2",1,0.0645,25.4094986250923,4.89480448924423,192.636799390072
"51",1,"T2-A2","Control","2",5,0.0782,36.8397405050954,4.56386479419455,619.421409003046
"52",1,"T2-A2","Control","2",1,0.0738,36.8397405050954,4.66748561706635,126.697027532558
"53",1,"T2-A3","Control","2",5,0.0535,37.457660631138,5.17889264210761,691.299530569518
"54",1,"T2-A3","Control","2",1,0.0758,37.457660631138,4.62007882448226,123.34136052911
"55",1,"T2-A4","OA","2",5,0.0569,35.7462401298585,5.08926848927348,711.860669931335
"56",1,"T2-A4","OA","2",1,0.074,35.7462401298585,4.66272178159363,130.439502578592
"57",1,"T2-A5","OA","2",5,0.0963,36.171969657349,4.16266732786974,575.399593566784
"58",1,"T2-A5","OA","2",1,0.0673,36.171969657349,4.82515496732878,133.394863841717
"59",1,"T2-A6","OA","2",5,0.0573,36.1061691526484,5.07883263170983,703.319231990206
"60",1,"T2-A6","OA","2",1,0.0725,36.1061691526484,4.69857672693584,130.13224158651
"61",2,"T2-HW1",NA,"2",1,0.087,33.314463105556,4.0823597482561,122.540163271467
"62",2,"T2-HW1",NA,"2",25,0.1262,33.314463105556,3.21639486922474,2413.66254277736
"63",2,"T2-HW2",NA,"2",1,0.0781,24.6160713430559,4.3119334421163,175.167409211002
"64",2,"T2-HW2",NA,"2",25,0.0901,24.6160713430559,4.00548869821669,4067.96096988342
"65",2,"T2-HW3",NA,"2",1,0.3693,24.4169254126034,0.860984307430537,35.2617822629756
"66",2,"T2-HW3",NA,"2",25,1.211,24.4169254126034,0.2624168952959,268.68339365165
"67",2,"T2-HW4",NA,"2",1,0.0817,27.0265417712477,4.21745658662469,156.048695475773
"68",2,"T2-HW4",NA,"2",25,0.0742,27.0265417712477,4.41683026903886,4085.64135436088
"69",2,"T2-HW5",NA,"2",1,0.0727,24.1082966452082,4.45789448533127,184.911217533792
"70",2,"T2-HW5",NA,"2",25,0.2001,24.1082966452082,2.08151134736822,2158.50105256393
"71",2,"T2-HW6",NA,"2",1,0.0712,32.8930542365628,4.49936436405167,136.787673521978
"72",2,"T2-HW6",NA,"2",25,0.2318,32.8930542365628,1.73982000627602,1322.33084359045
"73",1,"T2-OA1","Control","2",5,0.0571,36.6473203313605,5.08404773264549,693.64522244412
"74",1,"T2-OA1","Control","2",1,0.0826,36.6473203313605,4.46268565638273,121.773860026645
"75",1,"T2-OA2","Control","2",5,0.0569,32.8669637399378,5.08926848927348,774.22248820163
"76",1,"T2-OA2","Control","2",1,0.0818,32.8669637399378,4.48090286217864,136.334554589043
"77",1,"T2-OA3","Control","2",5,0.0543,32.3887673669891,5.15765579328488,796.210571221305
"78",1,"T2-OA3","Control","2",1,0.071,32.3887673669891,4.7347243329949,146.184147094791
"79",1,"T2-OA4","OA","2",5,0.0712,32.2501722159192,4.72988765722025,733.311999941119
"80",1,"T2-OA4","OA","2",1,0.0747,32.2501722159192,4.64608896132161,144.064004688577
"81",1,"T2-OA5","OA","2",5,0.0546,35.4631742237141,5.14971568284572,726.065248750649
"82",1,"T2-OA5","OA","2",1,0.0728,35.4631742237141,4.69138240111027,132.288846213128
"83",1,"T2-OA6","OA","2",5,0.0672,38.6086849785855,4.82762429383714,625.199264947097
"84",1,"T2-OA6","OA","2",1,0.0897,38.6086849785855,4.30442256012671,111.488452987046
"85",1,"T3-A1","Control","3",1,0.0666,36.1980627293728,4.84246838909703,133.777004181156
"86",1,"T3-A1","Control","3",5,0.0527,36.1980627293728,5.2002217649707,718.301115152083
"87",1,"T3-A2","Control","3",1,0.0739,26.9434034953736,4.66510305389215,173.144534419832
"88",1,"T3-A2","Control","3",5,0.0849,26.9434034953736,4.41074900721486,818.52112855234
"89",1,"T3-A3","Control","3",1,0.0814,18.4012159200147,4.49004112625427,244.007849577513
"90",1,"T3-A3","Control","3",5,0.0563,18.4012159200147,5.10496475467967,1387.1270183638
"91",1,"T3-A4","OA","3",1,0.0923,34.6632558610723,4.2479735600746,122.549756350071
"92",1,"T3-A4","OA","3",5,0.0636,34.6632558610723,4.91741722642067,709.312657490874
"93",1,"T3-A5","OA","3",1,0.072,33.8835264188508,4.71059329353213,139.023112154921
"94",1,"T3-A5","OA","3",5,0.11,33.8835264188508,3.88411757697517,573.157222327113
"95",1,"T3-A6","OA","3",1,0.0745,38.4763505100498,4.65083475877072,120.875153103617
"96",1,"T3-A6","OA","3",5,0.0982,38.4763505100498,4.12279014077371,535.756391409427
"97",2,"T3-HW1",NA,"3",25,0.1336,24.7773679720247,3.07644271610873,3104.08546983505
"98",2,"T3-HW1",NA,"3",1,0.0739,24.7773679720247,4.42501085033952,178.590835609967
"99",2,"T3-HW2",NA,"3",25,0.1189,34.9586455341695,3.36126831577754,2403.74610086949
"100",2,"T3-HW2",NA,"3",1,0.1739,34.9586455341695,2.42272368909837,69.3025617005194
"101",2,"T3-HW3",NA,"3",25,0.2129,32.7800371509253,1.93494730468797,1475.7055458625
"102",2,"T3-HW3",NA,"3",1,0.1618,32.7800371509253,2.60120511533424,79.3533303015435
"103",2,"T3-HW4",NA,"3",25,0.1859,30.1588032856017,2.25915848831234,1872.71894288897
"104",2,"T3-HW4",NA,"3",1,0.094,30.1588032856017,3.91097199816195,129.679283396139
"105",2,"T3-HW5",NA,"3",25,0.1119,29.2906631613763,3.50685130007514,2993.1477487845
"106",2,"T3-HW5",NA,"3",1,0.0852,29.2906631613763,4.1277164790489,140.922602411128
"107",2,"T3-HW6",NA,"3",25,0.1511,31.3126894845977,2.77126925691839,2212.57683588752
"108",2,"T3-HW6",NA,"3",1,0.0731,31.3126894845977,4.44690452740493,142.0160516583
"109",2,"T3-OA1","Control","3",1,0.0769,32.6234652460285,4.34392430723267,133.153369038915
"110",2,"T3-OA1","Control","3",25,0.1051,32.6234652460285,3.65481588744724,2800.75695506639
"111",2,"T3-OA2","Control","3",1,0.0876,38.28535272165,4.06735934722658,106.238001169741
"112",2,"T3-OA2","Control","3",25,0.0702,38.28535272165,4.52723829523414,2956.24695438292
"113",2,"T3-OA3","Control","3",1,0.1116,24.9602375646483,3.513241056046,140.75351033605
"114",2,"T3-OA3","Control","3",25,0.3671,24.9602375646483,0.869711890005421,871.097368116811
"115",2,"T3-OA4","OA","3",1,0.0898,29.2973253859711,4.01285976530949,136.970174322842
"116",2,"T3-OA4","OA","3",25,0.1339,29.2973253859711,3.07091088451316,2620.47033650353
"117",2,"T3-OA5","OA","3",1,0.0837,35.8894504930032,4.16592461740768,116.076578498181
"118",2,"T3-OA5","OA","3",25,0.0647,35.8894504930032,4.68385339660388,3262.69511810791
"119",2,"T3-OA6","OA","3",1,0.0765,36.1041375600084,4.35464395847312,120.613432497461
"120",2,"T3-OA6","OA","3",25,0.0707,36.1041375600084,4.5132784956704,3125.1809354045
