"","Plate","Sample_ID","Treatment","Time","SOD_Absorbance_450nm","TotalProtein_ug","SOD_UmL","SOD_UmL_ng_protein"
"1",2,"T0BL1","Baseline","Baseline",0.4626,13.3367083657206,0.0229306170786076,1.71936106344998
"2",2,"T0BL1","Baseline","Baseline",0.2535,13.3367083657206,0.0857963859176163,6.43310054961832
"3",1,"T0BL2","Baseline","Baseline",0.2781,13.2268804801403,0.0394634029633739,2.98357598548098
"4",1,"T0BL2","Baseline","Baseline",0.1551,13.2268804801403,0.175151793602511,13.2421090419238
"5",1,"T0BL3","Baseline","Baseline",0.3187,18.6226683885641,0.0338427767514627,1.8172893403528
"6",1,"T0BL3","Baseline","Baseline",0.1852,18.6226683885641,0.104412334449702,5.60673327103971
"7",1,"T0BL4","Baseline","Baseline",0.2659,17.3531945828687,0.0424068289810972,2.44374767876814
"8",1,"T0BL4","Baseline","Baseline",0.1263,17.3531945828687,0.305085248504311,17.5809270764182
"9",2,"T0BL5","Baseline","Baseline",0.3827,9.48684719537227,0.0296224948666796,3.12248044652069
"10",2,"T0BL5","Baseline","Baseline",0.5516,9.48684719537227,0.0207795151807999,2.19034993953905
"11",1,"T0BL6","Baseline","Baseline",0.366,13.4276854785018,0.0313447822741944,2.33433992212422
"12",1,"T0BL6","Baseline","Baseline",0.2245,13.4276854785018,0.0611010701434912,4.55037990287426
"13",1,"T1A1","Control","1",0.1367,22.9181636639757,0.248376874191412,10.8375556538078
"14",1,"T1A1","Control","1",0.207,22.9181636639757,0.0758651869835175,3.31026464841804
"15",1,"T1A2","Control","1",0.2973,15.0779864095305,0.0361794630035378,2.39948903128534
"16",1,"T1A2","Control","1",0.1675,15.0779864095305,0.140225189603688,9.29999442863634
"17",1,"T1A3","Control","1",0.143,12.7952105637972,0.219876765252024,17.1843022164984
"18",1,"T1A3","Control","1",0.3478,12.7952105637972,0.0320142256633235,2.50204758285922
"19",2,"T1A4","OA","1",0.5358,10.2954711179394,0.0209861139586114,2.03838306360202
"20",2,"T1A4","OA","1",0.2358,10.2954711179394,0.105621478017055,10.2590232935542
"21",1,"T1A5","OA","1",0.1681,17.6652099304246,0.138766858715475,7.85537558070445
"22",1,"T1A5","OA","1",0.335,17.6652099304246,0.0326761216791121,1.84974431709608
"23",1,"T1A6","OA","1",0.1695,14.8920417759208,0.135438679696688,9.09470183703632
"24",1,"T1A6","OA","1",0.3203,14.8920417759208,0.0337086891880015,2.26353710896149
"25",1,"T1B1","Control","1",0.1913,12.7963896687841,0.0949887521382981,7.4230899962367
"26",1,"T1B1","Control","1",0.2901,12.7963896687841,0.0372503998878417,2.91100856194707
"27",1,"T1B2","Control","1",0.138,17.138198434144,0.242165157078006,14.130140808473
"28",1,"T1B2","Control","1",0.3521,17.138198434144,0.0318308560508777,1.85730467372007
"29",2,"T1B3","Control","1",0.3149,7.97800671357821,0.0463890561293443,5.81461733422613
"30",2,"T1B3","Control","1",0.5673,7.97800671357821,0.020617118075092,2.5842442624174
"31",1,"T1B4","OA","1",0.3224,14.4518252906462,0.0335397736976991,2.32079844747413
"32",1,"T1B4","OA","1",0.1951,14.4518252906462,0.0897316479305413,6.20901831608904
"33",1,"T1B5","OA","1",0.1871,17.3854437108584,0.101339174340367,5.82896680842687
"34",1,"T1B5","OA","1",0.2345,17.3854437108584,0.0549098352523621,3.15837985878194
"35",1,"T1B6","OA","1",0.1668,17.0783556685622,0.141951306939487,8.31176664160884
"36",1,"T1B6","OA","1",0.3313,17.0783556685622,0.0329051965043025,1.92671924293474
"37",1,"T1C1","HW","1",0.3497,17.4959046060312,0.0319310400193641,1.82505796289931
"38",1,"T1C1","HW","1",0.1506,17.4959046060312,0.190400021271908,10.8825479767575
"39",2,"T1C2","HW","1",0.1765,12.9185061987311,0.226914208232695,17.5650500717322
"40",2,"T1C2","HW","1",0.3423,12.9185061987311,0.0375533485870089,2.9069420263697
"41",1,"T1C3","HW","1",0.1919,15.0849257589965,0.0941289205066134,6.2399326327792
"42",1,"T1C3","HW","1",0.3399,15.0849257589965,0.0324003118117405,2.14786021021134
"43",1,"T1D1","HW","1",0.1623,16.0570335017656,0.153711816222441,9.57286513760711
"44",1,"T1D1","HW","1",0.3048,16.0570335017656,0.035231754762534,2.19416337137617
"45",1,"T1D2","HW","1",0.3396,13.5937038324648,0.0324163497552911,2.38465911533792
"46",1,"T1D2","HW","1",0.1977,13.5937038324648,0.0863818513809313,6.35454857966173
"47",1,"T1D3","HW","1",0.2818,19.7063824400436,0.0387172133764283,1.9647042522505
"48",1,"T1D3","HW","1",0.1624,19.7063824400436,0.153437505904489,7.78618330235497
"49",2,"T2A1","Control","2",0.2214,13.48420260047,0.126081142857922,9.35028541128028
"50",2,"T2A1","Control","2",0.3651,13.48420260047,0.0325032280011601,2.41046719366461
"51",1,"T2A2","Control","2",0.2369,20.4139547707908,0.0536174922015197,2.62651175646955
"52",1,"T2A2","Control","2",0.1558,20.4139547707908,0.172913775716797,8.47037125624527
"53",1,"T2A3","Control","2",0.2785,19.9684800205504,0.0393797476451481,1.97209540258552
"54",1,"T2A3","Control","2",0.1458,19.9684800205504,0.208434394206513,10.4381702559236
"55",1,"T2A4","OA","2",0.2259,19.6552380140848,0.0601494022334695,3.06022253153927
"56",1,"T2A4","OA","2",0.1373,19.6552380140848,0.245487645857582,12.4896806480627
"57",1,"T2A5","OA","2",0.1453,18.4545011744811,0.210425864397242,11.4024140998305
"58",1,"T2A5","OA","2",0.2602,18.4545011744811,0.0440802818404121,2.38859243193018
"59",1,"T2B1","Control","2",0.2898,19.5741063742126,0.0372988442205952,1.90551964455111
"60",1,"T2B1","Control","2",0.1527,19.5741063742126,0.183094462120359,9.35391167392305
"61",1,"T2B2","Control","2",0.2478,18.5930688564713,0.0485418430298287,2.61074938217817
"62",1,"T2B2","Control","2",0.1393,18.5930688564713,0.236130131886031,12.6999008990302
"63",1,"T2B3","Control","2",0.2483,17.2410014574926,0.0483371854115962,2.80361819647025
"64",1,"T2B3","Control","2",0.1474,17.2410014574926,0.202208210718824,11.7283332535738
"65",1,"T2B4","OA","2",0.1604,16.1973142452047,0.159041093189599,9.81897929384707
"66",1,"T2B4","OA","2",0.2859,16.1973142452047,0.0379588778768273,2.34352913712626
"67",2,"T2B5","OA","2",0.1624,17.8318799990099,0.275215547314711,15.4339053049926
"68",2,"T2B5","OA","2",0.2809,17.8318799990099,0.0637661313885719,3.57596234340475
"69",1,"T2B6","OA","2",0.1828,21.897181778953,0.108484158100684,4.95425206749464
"70",1,"T2B6","OA","2",0.2667,21.897181778953,0.0421884488088331,1.92666112172405
"71",1,"T2C1","HW","2",0.164,19.679045875257,0.149130351084692,7.5781291445739
"72",1,"T2C1","HW","2",0.3061,19.679045875257,0.0350829378115088,1.78275603572933
"73",1,"T2C2","HW","2",0.1242,15.1750533107834,0.318212121461262,20.9694236286565
"74",1,"T2C2","HW","2",0.307,15.1750533107834,0.0349823977328853,2.30525699096074
"75",1,"T2C3","HW","2",0.1788,19.2131932689357,0.115771655969768,6.02563323801827
"76",1,"T2C3","HW","2",0.1046,19.2131932689357,0.475312635419342,24.7388671297986
"77",2,"T2D1","HW","2",0.1934,15.1208155111054,0.18090864606912,11.9642122434635
"78",2,"T2D1","HW","2",0.3381,15.1208155111054,0.0386853465108754,2.55841667286154
"79",1,"T2D2","HW","2",0.3199,17.1986847254563,0.0337417659386732,1.96188060176085
"80",1,"T2D2","HW","2",0.1798,17.1986847254563,0.113888677381726,6.62194110769158
"81",1,"T2D3","HW","2",0.2876,20.9419824526797,0.0376641338285893,1.7984989679795
"82",1,"T2D3","HW","2",0.1708,20.9419824526797,0.132439482764724,6.32411392111435
"83",1,"T3A1","Control","3",0.1541,23.0897917694409,0.178409893836059,7.72678660845191
"84",1,"T3A1","Control","3",0.2482,23.0897917694409,0.0483779354180367,2.09520882219754
"85",2,"T3A2","Control","3",0.2465,14.8463594720841,0.093019244787637,6.26545820627223
"86",2,"T3A2","Control","3",0.4455,14.8463594720841,0.0237797445212748,1.60172226504338
"87",2,"T3A3","Control","3",0.1578,12.1853938330518,0.293295940075284,24.0694674372973
"88",2,"T3A3","Control","3",0.321,12.1853938330518,0.0440993054391667,3.61902996680758
"89",1,"T3A4","OA","3",0.2408,19.9144872353244,0.0516588819589642,2.5940352542611
"90",1,"T3A4","OA","3",0.1957,19.9144872353244,0.0889413702499661,4.46616421497419
"91",2,"T3A5","OA","3",0.3334,22.8431965259977,0.0400388792046566,1.75277042156025
"92",2,"T3A5","OA","3",0.1808,22.8431965259977,0.214089891104721,9.37215117249752
"93",1,"T3A6","OA","3",0.3037,13.2056102686982,0.0353610748508912,2.67773121661094
"94",1,"T3A6","OA","3",0.1375,13.2056102686982,0.244533089492107,18.517363795881
"95",1,"T3B1","Control","3",0.2825,19.6551453473029,0.0385828073249023,1.96298763723956
"96",1,"T3B1","Control","3",0.1526,19.6551453473029,0.183434677926513,9.33265436023263
"97",2,"T3B2","Control","3",0.1853,19.5141011248593,0.201519414548731,10.3268612404602
"98",2,"T3B2","Control","3",0.3317,19.5141011248593,0.0405522390389481,2.07809925650575
"99",2,"T3B4","OA","3",0.1703,18.2186566552117,0.246911163591762,13.5526547464261
"100",2,"T3B4","OA","3",0.2963,18.2186566552117,0.0548033063990499,3.00808711839754
"101",2,"T3B5","OA","3",0.2633,20.8893438361451,0.0768686112138057,3.67980018026219
"102",2,"T3B5","OA","3",0.1717,20.8893438361451,0.242233130144896,11.5960143145213
"103",2,"T3B6","OA","3",0.0523,20.0645903830225,1.33339009811269,66.4548875735302
"104",2,"T3B6","OA","3",0.0705,20.0645903830225,1.02180216017049,50.9256426702378
"105",2,"T3C1","HW","3",0.3781,16.3650104900448,0.030304187217936,1.85176705119564
"106",2,"T3C1","HW","3",0.1714,16.3650104900448,0.243227378423127,14.8626472663178
"107",1,"T3C3","HW","3",0.2197,20.4702864755398,0.0645978795153693,3.15569005800471
"108",1,"T3C3","HW","3",0.1368,20.4702864755398,0.247892659897078,12.1098774163853
"109",1,"T3D1","HW","3",0.137,21.9549220718873,0.246927449921038,11.2470201038528
"110",1,"T3D1","HW","3",0.2876,21.9549220718873,0.0376641338285893,1.71552118041071
"111",2,"T3D2","HW","3",0.178,16.3312419111908,0.222347123709216,13.6148325349865
"112",2,"T3D2","HW","3",0.3145,16.3312419111908,0.0465465893048419,2.85015613374427
"113",2,"T3D3","HW","3",0.1527,20.241832839135,0.314842663332627,15.5540590535813
"114",2,"T3D3","HW","3",0.3318,20.241832839135,0.0405216805993309,2.00187803749606
